
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_chanel_5.h5 gives Kappa = 
Error in deep_chanel_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model deep_channel_3.h5 gives Kappa = 
Error in deep_channel_3.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel2_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel2_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
File c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv with model nmn_oversampled_deepchanel3_5.h5 gives Kappa = 
Error in nmn_oversampled_deepchanel3_5.h5 and c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv combination
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.97924, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,T20model.h5, Kappa = ,0.931, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest10.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.88814, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,deep_chanel_5.h5, Kappa = ,0.8846, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,deep_channel_3.h5, Kappa = ,0.92816, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.8846, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.94046, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.96125, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.00076, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.04036, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.91897, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.88436, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.94786, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.94464, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.00071, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.44975, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,-0.02036, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.98067, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,T20model.h5, Kappa = ,0.92744, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\outfinaltest44.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.8846, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,deep_chanel_5.h5, Kappa = ,0.26435, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,deep_channel_3.h5, Kappa = ,0.29555, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.26435, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.30497, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.33069, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.10183, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,-0.02667, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.30975, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.25666, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.31075, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.47845, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.00659, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,0.3927, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,-0.01114, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.39147, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,T20model.h5, Kappa = ,0.2954, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\1 channel\high noise\outfinaltest78.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.26435, Max states =,1.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,deep_chanel_5.h5, Kappa = ,0.95789, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,deep_channel_3.h5, Kappa = ,0.69091, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95789, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95663, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95569, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.26104, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.05191, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00131, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95758, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95765, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.91668, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.53871, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00663, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.80347, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.27679, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,T20model.h5, Kappa = ,0.69068, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest328.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95789, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,deep_chanel_5.h5, Kappa = ,0.96193, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,deep_channel_3.h5, Kappa = ,0.6889, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.96193, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.9613, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.96073, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.25333, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.04806, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.0016, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.96211, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.96159, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.9195, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.55186, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00556, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.80459, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.25703, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,T20model.h5, Kappa = ,0.6888, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest534.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.96193, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,deep_chanel_5.h5, Kappa = ,0.95896, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,deep_channel_3.h5, Kappa = ,0.7167, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.95896, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95745, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.9565, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel5_5.h5, Kappa = ,0.2485, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel6_5.h5, Kappa = ,0.04618, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel7.h5, Kappa = ,0.00208, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,nmn_oversampled_deepchanel8.h5, Kappa = ,0.95787, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190723.H5, Kappa = ,0.95805, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190724.H5, Kappa = ,0.92011, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190726.H5, Kappa = ,0.53755, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190726n.H5, Kappa = ,-0.00613, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190727.H5, Kappa = ,0.80836, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJFROMSCRATCH_20190919.H5, Kappa = ,0.0, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,RBJ_new_xtoversampled_deepchanel2_5.h5, Kappa = ,0.27211, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,T20model.h5, Kappa = ,0.71673, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\outfinaltest747.csv, model ,TF20deep_chanel_5.h5, Kappa = ,0.95896, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,deep_chanel_5.h5, Kappa = ,0.96035, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,deep_channel_3.h5, Kappa = ,0.69083, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel2_5.h5, Kappa = ,0.96035, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel3_5.h5, Kappa = ,0.95922, Max states =,5.0
TF version 2.3.0 File,c:\users\rbj\Documents\GitHub\Deep-Channel\alldata\Random datasets\5 channels\train data\outshot_5_train3.csv, model ,nmn_oversampled_deepchanel4_5.h5, Kappa = ,0.95834, Max states =,5.0
